"","date","precip","maxtemp","mintemp","year","month","day"
"691",2018-11-22,0.959999978542328,63,50,2018,11,22
"692",2018-11-23,0.0700000002980232,58,53,2018,11,23
"693",2018-11-24,0,65,51,2018,11,24
"694",2018-11-25,0,64,44,2018,11,25
"695",2018-11-26,0,66,42,2018,11,26
"696",2018-11-27,0,57,45,2018,11,27
"697",2018-11-28,0.109999999403954,66,51,2018,11,28
"698",2018-11-29,0.850000023841858,58,54,2018,11,29
"699",2018-11-30,0.479999989271164,63,41,2018,11,30
"700",2018-12-01,0.189999997615814,61,43,2018,12,1
"701",2018-12-02,0.0399999991059303,56,36,2018,12,2
"702",2018-12-03,0,54,36,2018,12,3
"703",2018-12-04,0,52,41,2018,12,4
"704",2018-12-05,0.180000007152557,54,45,2018,12,5
"705",2018-12-06,0.00999999977648258,61,45,2018,12,6
"706",2018-12-07,0,61,37,2018,12,7
"707",2018-12-08,0,60,36,2018,12,8
"708",2018-12-09,0.00999999977648258,53,40,2018,12,9
"709",2018-12-10,0.00999999977648258,61,40,2018,12,10
"710",2018-12-11,0,61,36,2018,12,11
"711",2018-12-12,0,61,39,2018,12,12
"712",2018-12-13,0,58,35,2018,12,13
"713",2018-12-14,0,60,39,2018,12,14
"714",2018-12-15,0.200000002980232,56,43,2018,12,15
"715",2018-12-16,0,55,44,2018,12,16
"716",2018-12-17,1.04999995231628,61,46,2018,12,17
"717",2018-12-18,0,62,42,2018,12,18
"718",2018-12-19,0,65,44,2018,12,19
"719",2018-12-20,0.00999999977648258,52,43,2018,12,20
"720",2018-12-21,0.100000001490116,58,50,2018,12,21
"721",2018-12-22,0.00999999977648258,56,40,2018,12,22
"722",2018-12-23,0,56,43,2018,12,23
"723",2018-12-24,0.00999999977648258,57,43,2018,12,24
"724",2018-12-25,0.519999980926514,61,42,2018,12,25
"725",2018-12-26,0,59,40,2018,12,26
"726",2018-12-27,0.0700000002980232,52,36,2018,12,27
"727",2018-12-28,0,55,42,2018,12,28
"728",2018-12-29,0,57,35,2018,12,29
"729",2018-12-30,0,58,32,2018,12,30
"730",2018-12-31,0,55,36,2018,12,31
